/Users/junkawasaki/github/com-junkawasaki/orgs/net-kotobase/docs
bdffc26 rank 第180回: fold falsify184-run419 -> 3時台 6/120 ~5.0% 2set; status/rank/evolve unchanged; NEXT K-Z3 4時台帯初 run420 + iter-log
643e687 falsify(K-Z3 3hr n-add run419) evidence append: cold 2/60 ~3.3% (v186)
0c10683 rank 第179回: fold run416/417/418 -> 2時台 8/300 ~2.7% + 3時台帯初 4/60 ~6.7%; status/rank/evolve unchanged; NEXT K-Z3 3時台 n-add run419 + iter-log
848788b falsify(K-Z3 3hr band-first run418) evidence append: cold 4/60 ~6.7% (v185)
923ddd8 falsify(K-Z3 2hr n-add run417) evidence append: cold 2/60 ~3.3% (v184)
--stat--
?? .b327_bcnt.txt
?? .b327_bcnt2.txt
?? .b327_bcnt3.txt
?? .b327_commit.sh
?? .b327_commit.txt
?? .b327_ee.py
?? .b327_ee.txt
?? .b327_end.py
?? .b327_end.txt
?? .b327_g2.txt
?? .b327_git.sh
?? .b327_git.txt
?? .b327_hdr.txt
?? .b327_insert.py
?? .b327_insert.txt
?? .b327_ls.sh
?? .b327_ls.txt
?? .b327_postpush.sh
?? .b327_postpush.txt
?? .b327_precommit.sh
?? .b327_precommit.txt
?? .b327_reorder.py
?? .b327_reorder.txt
?? .b327_search.txt
?? .b327_show.sh
?? .b327_show.txt
?? .b327_tail.py
?? .b327_tail.txt
?? .b327_tail2.sh
?? .b327_tail2.txt
?? .b327_verify.py
?? .b327_verify.txt
?? .b327_verify2.txt
?? .b328_check.sh
?? .b328_git.sh
?? .b328_git2.sh
?? .b328_next.py
?? .b328_probe.txt
?? .b329_fetch.txt
?? .b329_fetch2.sh
?? .b329_g.sh
?? .b329_g.txt
?? .b329_git.sh
?? .b329_git.txt
?? .b329_md.sh
?? .b329_md.txt
?? .b329_s2.sh
?? .b329_s2.txt
?? .b345_345A.txt
?? .b345_345B.txt
--ls--
total 79536
drwxr-xr-x@ 4211 junkawasaki  staff   134752 Sep  8 04:09 .
-rw-r--r--@    1 junkawasaki  staff     3828 Sep  7 13:41 .rank154_insert.py
-rw-r--r--@    1 junkawasaki  staff       10 Sep  7 13:42 .rank154_insert.txt
-rw-r--r--@    1 junkawasaki  staff      273 Sep  7 13:51 .rank154_push.sh
-rw-r--r--@    1 junkawasaki  staff      168 Sep  7 13:52 .rank154_push.txt
-rw-r--r--@    1 junkawasaki  staff      426 Sep  7 13:53 .rank154_verify.sh
-rw-r--r--@    1 junkawasaki  staff     4275 Sep  7 13:53 .rank154_verify.txt
-rw-r--r--@    1 junkawasaki  staff     4664 Sep  7 15:50 .rank158_insert.py
-rw-r--r--@    1 junkawasaki  staff      428 Sep  7 21:13 .rank169_commit.sh
-rw-r--r--@    1 junkawasaki  staff      779 Sep  7 21:11 .rank169_diag.py
-rw-r--r--@    1 junkawasaki  staff      666 Sep  7 21:11 .rank169_fixnl.py
-rw-r--r--@    1 junkawasaki  staff     4801 Sep  7 21:09 .rank169_insert.py
-rw-r--r--@    1 junkawasaki  staff      481 Sep  7 21:10 .rank169_order.py
-rw-r--r--@    1 junkawasaki  staff      484 Sep  7 21:14 .rank169_postverify.sh
-rw-r--r--@    1 junkawasaki  staff      589 Sep  7 21:09 .rank169_verify.py
-rw-r--r--@    1 junkawasaki  staff      446 Sep  7 21:12 .rank169_verify2.py
-rw-r--r--@    1 junkawasaki  staff      539 Sep  6 23:48 .rank91_git.sh
-rw-r--r--@    1 junkawasaki  staff      587 Sep  6 23:49 .rank91_inspect.sh
-rw-r--r--@    1 junkawasaki  staff      599 Sep  6 23:49 .rank91_loc.sh
-rw-r--r--@    1 junkawasaki  staff      734 Sep  6 23:49 .rank91_state.sh
-rw-r--r--@    1 junkawasaki  staff      590 Sep  6 23:48 .rank91_verify.sh
-rw-r--r--@    1 junkawasaki  staff      410 Sep  6 23:02 .rank_boot.py
-rw-r--r--@    1 junkawasaki  staff      483 Sep  6 23:02 .rank_boot2.py
-rw-r--r--@    1 junkawasaki  staff      481 Sep  7 13:33 .rank_cmp.sh
-rw-r--r--@    1 junkawasaki  staff     2660 Sep  7 13:33 .rank_cmp.txt
-rw-r--r--@    1 junkawasaki  staff      210 Sep  7 18:16 .rank_count.py
-rw-r--r--@    1 junkawasaki  staff       23 Sep  7 13:35 .rank_date.sh
-rw-r--r--@    1 junkawasaki  staff       97 Sep  7 13:35 .rank_date.txt
-rw-r--r--@    1 junkawasaki  staff      376 Sep  8 01:39 .rank_fetch.sh
-rw-r--r--@    1 junkawasaki  staff      328 Sep  8 01:38 .rank_git.sh
-rw-r--r--@    1 junkawasaki  staff    74013 Sep  7 21:03 .rank_git.txt
-rw-r--r--@    1 junkawasaki  staff      655 Sep  6 22:38 .rank_hdr.py
-rw-r--r--@    1 junkawasaki  staff   744177 Sep  7 13:33 .rank_ihdr.txt
-rw-r--r--@    1 junkawasaki  staff    56302 Sep  7 13:33 .rank_iloc.txt
-rw-r--r--@    1 junkawasaki  staff     4609 Sep  7 18:17 .rank_ins.py
-rw-r--r--@    1 junkawasaki  staff     4512 Sep  6 22:38 .rank_iter.py
-rw-r--r--@    1 junkawasaki  staff      243 Sep  7 13:33 .rank_iter_tail.sh
-rw-r--r--@    1 junkawasaki  staff     2756 Sep  6 22:37 .rank_kq1.py
-rw-r--r--@    1 junkawasaki  staff     2442 Sep  6 22:37 .rank_kz3.py
-rw-r--r--@    1 junkawasaki  staff      203 Sep  7 18:16 .rank_probe.py
-rw-r--r--@    1 junkawasaki  staff       16 Sep  7 03:33 .rank_probe.txt
-rw-r--r--@    1 junkawasaki  staff      573 Sep  6 22:37 .rank_search.py
-rw-r--r--@    1 junkawasaki  staff      941 Sep  6 22:39 .rank_secretfix.py
-rw-r--r--@    1 junkawasaki  staff      750 Sep  6 22:39 .rank_secretfix2.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:10 .rank_seg.py
-rw-r--r--@    1 junkawasaki  staff      228 Sep  7 18:10 .rank_seg2.py
-rw-r--r--@    1 junkawasaki  staff      572 Sep  8 01:40 .rank_state.sh
-rw-r--r--@    1 junkawasaki  staff    66130 Sep  7 13:32 .rank_state.txt
-rw-r--r--@    1 junkawasaki  staff      511 Sep  7 20:03 .rank_sync.sh
-rw-r--r--@    1 junkawasaki  staff      180 Sep  7 18:14 .rank_top.py
-rw-r--r--@    1 junkawasaki  staff      149 Sep  7 18:15 .rank_top2.py
-rw-r--r--@    1 junkawasaki  staff      149 Sep  7 18:16 .rank_top3.py
-rw-r--r--@    1 junkawasaki  staff     4856 Sep  6 23:05 .rk113_apply.py
-rw-r--r--@    1 junkawasaki  staff      297 Sep  7 08:25 .rk145_tail.py
-rw-r--r--@    1 junkawasaki  staff     3968 Sep  7 10:40 .rk146_insert.py
-rw-r--r--@    1 junkawasaki  staff     2539 Sep  7 10:44 .rk146_restore.py
-rw-r--r--@    1 junkawasaki  staff     4428 Sep  7 10:41 .rk146_rewrite.py
-rw-r--r--@    1 junkawasaki  staff     3324 Sep  7 12:02 .rk149_insert.py
-rw-r--r--@    1 junkawasaki  staff     4065 Sep  7 16:13 .rk159_entry.txt
-rw-r--r--@    1 junkawasaki  staff     1104 Sep  7 16:13 .rk159_insert.py
-rw-r--r--@    1 junkawasaki  staff      388 Sep  7 16:14 .rk159_msg.txt
-rw-r--r--@    1 junkawasaki  staff      537 Sep  7 18:47 .rk163_commit.sh
-rw-r--r--@    1 junkawasaki  staff      519 Sep  7 18:47 .rk163_commit.txt
-rw-r--r--@    1 junkawasaki  staff     3760 Sep  7 18:44 .rk163_ins.py
-rw-r--r--@    1 junkawasaki  staff       20 Sep  7 18:46 .rk163_ins.txt
-rw-r--r--@    1 junkawasaki  staff      500 Sep  7 18:48 .rk163_post.sh
-rw-r--r--@    1 junkawasaki  staff      133 Sep  7 18:48 .rk163_post.txt
-rw-r--r--@    1 junkawasaki  staff      544 Sep  7 18:47 .rk163_prepush.sh
-rw-r--r--@    1 junkawasaki  staff      291 Sep  7 18:47 .rk163_prepush.txt
-rw-r--r--@    1 junkawasaki  staff      398 Sep  7 18:46 .rk163_verify.sh
-rw-r--r--@    1 junkawasaki  staff      705 Sep  7 18:46 .rk163_verify.txt
-rw-r--r--@    1 junkawasaki  staff     4234 Sep  7 18:44 .rk163b_ins.py
-rw-r--r--@    1 junkawasaki  staff     4063 Sep  7 18:45 .rk163c_ins.py
-rw-r--r--@    1 junkawasaki  staff     4049 Sep  7 18:46 .rk163d_ins.py
-rw-r--r--@    1 junkawasaki  staff     3690 Sep  7 23:58 .rk173_insert.py
-rw-r--r--@    1 junkawasaki  staff      733 Sep  6 23:05 .rk_commit.py
-rw-r--r--@    1 junkawasaki  staff      557 Sep  6 23:04 .rk_git.py
-rw-r--r--@    1 junkawasaki  staff      539 Sep  6 23:06 .rk_push.py
-rw-r--r--@    1 junkawasaki  staff      691 Sep  6 23:03 .rk_state.py
-rw-r--r--@    1 junkawasaki  staff      638 Sep  6 23:05 .rk_verify.py
-rw-r--r--@    1 junkawasaki  staff       29 Sep  7 19:49 .term_test.txt
-rw-r--r--@    1 junkawasaki  staff      178 Sep  7 03:32 .z_c1.txt
-rw-r--r--@    1 junkawasaki  staff      182 Sep  7 03:32 .z_p1.txt
-rw-r--r--@    1 junkawasaki  staff    50615 Sep  7 03:30 .z_st.txt
-rw-r--r--@    1 junkawasaki  staff     3694 Sep  7 03:30 .z_st2.txt
-rw-r--r--@    1 junkawasaki  staff      394 Sep  7 03:30 .z_st3.txt
-rw-r--r--@    1 junkawasaki  staff    16145 Sep  7 03:30 .z_st4.txt
-rw-r--r--@    1 junkawasaki  staff       32 Sep  7 03:31 .z_st5.txt
-rw-r--r--@    1 junkawasaki  staff      816 Sep  7 03:31 .z_st6.txt
-rw-r--r--@    1 junkawasaki  staff    10517 Sep  7 03:31 .z_st7.txt
-rw-r--r--@    1 junkawasaki  staff     1484 Sep  7 03:31 .z_v1.txt
-rw-r--r--@    1 junkawasaki  staff    36154 Sep  6 20:48 0
-rw-r--r--@    1 junkawasaki  staff     2160 Aug 27 17:36 BISCUIT-AUTH-QUERY-BENCHMARK.md
-rw-r--r--@    1 junkawasaki  staff     9633 Aug 12 19:20 DATA-HANDLING.md
-rw-r--r--@    1 junkawasaki  staff     7561 Aug 12 19:20 ENTERPRISE-READINESS.md
-rw-r--r--@    1 junkawasaki  staff    11358 Aug 12 19:20 LICENSE
-rw-r--r--@    1 junkawasaki  staff     3657 Aug 12 19:20 OBSIDIAN.md
-rw-r--r--@    1 junkawasaki  staff    12823 Aug 12 19:20 PLANS.md
-rw-r--r--@    1 junkawasaki  staff     3296 Aug 27 17:36 README.md
-rw-r--r--@    1 junkawasaki  staff     1771 Aug 26 10:47 SECURITY.md
-rw-r--r--@    1 junkawasaki  staff    17631 Aug 12 19:20 SUPPLY-CHAIN.md
-rw-r--r--@    1 junkawasaki  staff    11847 Aug 12 19:20 USING-AS-A-PIN-SERVICE.md
drwxr-xr-x@    6 junkawasaki  staff      192 Sep  8 03:31 __pycache__
-rw-r--r--@    1 junkawasaki  staff     2458 Sep  6 21:27 _b100_append.py
-rw-r--r--@    1 junkawasaki  staff     3572 Sep  6 21:28 _b100_iter.py
-rw-r--r--@    1 junkawasaki  staff      784 Sep  6 21:26 _b100_run248.sh
-rw-r--r--@    1 junkawasaki  staff     1869 Sep  6 21:26 _b100_run248_out.txt
-rw-r--r--@    1 junkawasaki  staff      903 Sep  6 21:39 _b100_run250.sh
-rw-r--r--@    1 junkawasaki  staff      790 Sep  6 21:39 _b100_stats.py
-rw-r--r--@    1 junkawasaki  staff      552 Sep  6 21:27 _b100_tail.py
-rw-r--r--@    1 junkawasaki  staff      236 Sep  6 21:27 _b100_tail2.py
-rw-r--r--@    1 junkawasaki  staff     3479 Sep  6 22:30 _b102_insert.py
-rw-r--r--@    1 junkawasaki  staff      903 Sep  6 22:25 _b102_run253.sh
-rw-r--r--@    1 junkawasaki  staff     1048 Sep  6 22:25 _b102_stats.py
-rw-r--r--@    1 junkawasaki  staff     2236 Sep  6 22:41 _b103_append.py
-rw-r--r--@    1 junkawasaki  staff     2448 Sep  6 22:41 _b103_iter.py
-rw-r--r--@    1 junkawasaki  staff      799 Sep  6 22:39 _b103_run255.sh
-rw-r--r--@    1 junkawasaki  staff     1870 Sep  6 22:39 _b103_run255_out.txt
-rw-r--r--@    1 junkawasaki  staff     1167 Sep  6 22:39 _b103_stats.py
-rw-r--r--@    1 junkawasaki  staff     4524 Sep  6 23:00 _b104_append.py
-rw-r--r--@    1 junkawasaki  staff       18 Sep  6 23:00 _b104_append_out.txt
-rw-r--r--@    1 junkawasaki  staff     4275 Sep  6 23:44 _b107_append.py
-rw-r--r--@    1 junkawasaki  staff     5028 Sep  7 01:32 _b113_append.py
-rw-r--r--@    1 junkawasaki  staff     2258 Sep  7 01:33 _b113_fix.py
-rw-r--r--@    1 junkawasaki  staff      301 Sep  7 01:30 _b113_probe.py
-rw-r--r--@    1 junkawasaki  staff      549 Sep  7 01:30 _b113_probe2.py
-rw-r--r--@    1 junkawasaki  staff      420 Sep  7 01:31 _b113_probe3.py
-rw-r--r--@    1 junkawasaki  staff      330 Sep  7 01:31 _b113_probe4.py
-rw-r--r--@    1 junkawasaki  staff      605 Sep  7 01:35 _b113_secret.py
-rw-r--r--@    1 junkawasaki  staff      574 Sep  7 01:32 _b113_verify.py
-rw-r--r--@    1 junkawasaki  staff      427 Sep  7 01:34 _b113_vfix.py
-rw-r--r--@    1 junkawasaki  staff     3209 Sep  7 07:26 _b136_insert.py
-rw-r--r--@    1 junkawasaki  staff      761 Sep  7 07:25 _b136_run323.json
-rw-r--r--@    1 junkawasaki  staff     1965 Sep  7 07:24 _b136_run323.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 10:25 _b142_334A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 10:25 _b142_334B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 10:25 _b142_334C.txt
-rw-r--r--@    1 junkawasaki  staff     2302 Sep  7 10:27 _b142_append.py
-rw-r--r--@    1 junkawasaki  staff     2738 Sep  7 10:27 _b142_iter.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 10:25 _b142_land334.txt
-rw-r--r--@    1 junkawasaki  staff      907 Sep  7 10:25 _b142_run334.sh
-rw-r--r--@    1 junkawasaki  staff     1028 Sep  7 10:25 _b142_stats.py
-rw-r--r--@    1 junkawasaki  staff      323 Sep  7 10:26 _b142_tail279.py
-rw-r--r--@    1 junkawasaki  staff      134 Sep  7 10:25 _b142_time334.txt
-rw-r--r--@    1 junkawasaki  staff      411 Sep  7 10:27 _b142_verify.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 10:40 _b143_336A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 10:40 _b143_336B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 10:40 _b143_336C.txt
-rw-r--r--@    1 junkawasaki  staff      496 Sep  7 10:43 _b143_ilog.py
-rw-r--r--@    1 junkawasaki  staff      324 Sep  7 10:43 _b143_inext.py
-rw-r--r--@    1 junkawasaki  staff     5712 Sep  7 10:45 _b143_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 10:40 _b143_land336.txt
-rw-r--r--@    1 junkawasaki  staff      652 Sep  7 10:41 _b143_loc.py
-rw-r--r--@    1 junkawasaki  staff      907 Sep  7 10:40 _b143_run336.sh
-rw-r--r--@    1 junkawasaki  staff     1028 Sep  7 10:40 _b143_stats.py
-rw-r--r--@    1 junkawasaki  staff      429 Sep  7 10:42 _b143_tail.py
-rw-r--r--@    1 junkawasaki  staff      132 Sep  7 10:40 _b143_time336.txt
-rw-r--r--@    1 junkawasaki  staff      425 Sep  7 10:45 _b143_verify.py
-rw-r--r--@    1 junkawasaki  staff      551 Sep  7 10:49 _b143_verify2.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:23 _b294_294A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:23 _b294_294B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:23 _b294_294C.txt
-rw-r--r--@    1 junkawasaki  staff      878 Sep  7 03:24 _b294_fixorder.py
-rw-r--r--@    1 junkawasaki  staff     5289 Sep  7 03:24 _b294_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:23 _b294_land294.txt
-rw-r--r--@    1 junkawasaki  staff      888 Sep  7 03:23 _b294_run294.sh
-rw-r--r--@    1 junkawasaki  staff     1797 Sep  7 03:23 _b294_stats294.py
-rw-r--r--@    1 junkawasaki  staff      234 Sep  7 03:23 _b294_stats294.txt
-rw-r--r--@    1 junkawasaki  staff      132 Sep  7 03:23 _b294_time294.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:39 _b296_296A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:39 _b296_296B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:39 _b296_296C.txt
-rw-r--r--@    1 junkawasaki  staff     4705 Sep  7 03:40 _b296_iinsert.py
-rw-r--r--@    1 junkawasaki  staff      338 Sep  7 03:39 _b296_insert.py
-rw-r--r--@    1 junkawasaki  staff     4903 Sep  7 03:41 _b296_insert2.py
-rw-r--r--@    1 junkawasaki  staff       99 Sep  7 03:41 _b296_insert2_out.txt
-rw-r--r--@    1 junkawasaki  staff      504 Sep  7 03:40 _b296_insert_out.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:39 _b296_land296.txt
-rw-r--r--@    1 junkawasaki  staff      888 Sep  7 03:38 _b296_run296.sh
-rw-r--r--@    1 junkawasaki  staff     1652 Sep  7 03:38 _b296_stats296.py
-rw-r--r--@    1 junkawasaki  staff      298 Sep  7 03:39 _b296_stats296.txt
-rw-r--r--@    1 junkawasaki  staff      132 Sep  7 03:39 _b296_time296.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:54 _b299_299A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:54 _b299_299B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:54 _b299_299C.txt
-rw-r--r--@    1 junkawasaki  staff      370 Sep  7 03:58 _b299_commit.txt
-rw-r--r--@    1 junkawasaki  staff      342 Sep  7 03:58 _b299_diffstat.txt
-rw-r--r--@    1 junkawasaki  staff     4685 Sep  7 03:58 _b299_insert.py
-rw-r--r--@    1 junkawasaki  staff      100 Sep  7 03:58 _b299_insert_out.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:54 _b299_land299.txt
-rw-r--r--@    1 junkawasaki  staff       71 Sep  7 03:58 _b299_push.txt
-rw-r--r--@    1 junkawasaki  staff      918 Sep  7 03:54 _b299_run299.sh
-rw-r--r--@    1 junkawasaki  staff     1632 Sep  7 03:54 _b299_stats299.py
-rw-r--r--@    1 junkawasaki  staff      298 Sep  7 03:54 _b299_stats299.txt
-rw-r--r--@    1 junkawasaki  staff      132 Sep  7 03:54 _b299_time299.txt
-rw-r--r--@    1 junkawasaki  staff      107 Sep  7 03:58 _b299_verify.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:08 _b301_301A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:08 _b301_301B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:09 _b301_301C.txt
-rw-r--r--@    1 junkawasaki  staff     5016 Sep  7 04:10 _b301_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:09 _b301_land301.txt
-rw-r--r--@    1 junkawasaki  staff      918 Sep  7 04:08 _b301_run301.sh
-rw-r--r--@    1 junkawasaki  staff     1632 Sep  7 04:08 _b301_stats301.py
-rw-r--r--@    1 junkawasaki  staff      299 Sep  7 04:09 _b301_stats301.txt
-rw-r--r--@    1 junkawasaki  staff      132 Sep  7 04:09 _b301_time301.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:23 _b303_303A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:23 _b303_303B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:23 _b303_303C.txt
-rw-r--r--@    1 junkawasaki  staff     2484 Sep  7 04:24 _b303_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:23 _b303_land303.txt
-rw-r--r--@    1 junkawasaki  staff      918 Sep  7 04:23 _b303_run303.sh
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  7 04:23 _b303_stats303.py
-rw-r--r--@    1 junkawasaki  staff      132 Sep  7 04:23 _b303_time303.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:40 _b305_305A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:40 _b305_305B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:40 _b305_305C.txt
-rw-r--r--@    1 junkawasaki  staff     3612 Sep  7 04:43 _b305_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:40 _b305_land305.txt
-rw-r--r--@    1 junkawasaki  staff      918 Sep  7 04:39 _b305_run305.sh
-rw-r--r--@    1 junkawasaki  staff     1020 Sep  7 04:39 _b305_stats305.py
-rw-r--r--@    1 junkawasaki  staff      132 Sep  7 04:40 _b305_time305.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:53 _b307_307A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:53 _b307_307B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:53 _b307_307C.txt
-rw-r--r--@    1 junkawasaki  staff     4034 Sep  7 04:54 _b307_insert.py
-rw-r--r--@    1 junkawasaki  staff      454 Sep  7 04:53 _b307_inspect.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 04:53 _b307_land307.txt
-rw-r--r--@    1 junkawasaki  staff      918 Sep  7 04:53 _b307_run307.sh
-rw-r--r--@    1 junkawasaki  staff     1020 Sep  7 04:53 _b307_stats307.py
-rw-r--r--@    1 junkawasaki  staff      132 Sep  7 04:53 _b307_time307.txt
-rw-r--r--@    1 junkawasaki  staff      611 Sep  7 04:54 _b307_verify.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 06:12 _b316_316A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 06:12 _b316_316B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 06:12 _b316_316C.txt
-rw-r--r--@    1 junkawasaki  staff     4093 Sep  7 06:14 _b316_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 06:12 _b316_land316.txt
-rw-r--r--@    1 junkawasaki  staff      932 Sep  7 06:12 _b316_run316.sh
-rw-r--r--@    1 junkawasaki  staff     1028 Sep  7 06:12 _b316_stats.py
-rw-r--r--@    1 junkawasaki  staff      198 Sep  7 06:13 _b316_tail.py
-rw-r--r--@    1 junkawasaki  staff      132 Sep  7 06:12 _b316_time316.txt
-rw-r--r--@    1 junkawasaki  staff      374 Sep  7 06:14 _b316_verify.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 21:55 _b400_400A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 21:55 _b400_400B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 21:55 _b400_400C.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 21:56 _b400_land400.txt
-rw-r--r--@    1 junkawasaki  staff      302 Sep  7 21:56 _b400_stats400.txt
-rw-r--r--@    1 junkawasaki  staff      133 Sep  7 21:56 _b400_time400.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 22:31 _b402_402A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 22:31 _b402_402B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 22:32 _b402_402C.txt
-rw-r--r--@    1 junkawasaki  staff      869 Sep  7 22:35 _b402_dump.py
-rw-r--r--@    1 junkawasaki  staff     2390 Sep  7 22:35 _b402_dump.txt
-rw-r--r--@    1 junkawasaki  staff     4731 Sep  7 22:35 _b402_edit.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 22:32 _b402_land.txt
-rw-r--r--@    1 junkawasaki  staff      951 Sep  7 22:30 _b402_run.sh
-rw-r--r--@    1 junkawasaki  staff     1881 Sep  7 22:31 _b402_stats.py
-rw-r--r--@    1 junkawasaki  staff      438 Sep  7 22:32 _b402_stats.txt
-rw-r--r--@    1 junkawasaki  staff      133 Sep  7 22:32 _b402_time.txt
-rw-r--r--@    1 junkawasaki  staff      919 Sep  7 22:36 _b402_verify.py
-rw-r--r--@    1 junkawasaki  staff      417 Sep  7 22:36 _b402_verify.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 23:04 _b403_403A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 23:04 _b403_403B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 23:04 _b403_403C.txt
-rw-r--r--@    1 junkawasaki  staff      711 Sep  7 23:09 _b403_collision403.py
-rw-r--r--@    1 junkawasaki  staff     5627 Sep  7 23:07 _b403_edit403.py
-rw-r--r--@    1 junkawasaki  staff      268 Sep  7 23:17 _b403_evfull.py
-rw-r--r--@    1 junkawasaki  staff      735 Sep  7 23:22 _b403_finalchk.py
-rw-r--r--@    1 junkawasaki  staff      601 Sep  7 23:16 _b403_fix404.py
-rw-r--r--@    1 junkawasaki  staff      861 Sep  7 23:20 _b403_headchk.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 23:04 _b403_land403.txt
-rw-r--r--@    1 junkawasaki  staff     3022 Sep  7 23:12 _b403_relabel404.py
-rwxr-xr-x@    1 junkawasaki  staff      937 Sep  7 23:03 _b403_run403.sh
-rw-r--r--@    1 junkawasaki  staff     1602 Sep  7 23:03 _b403_stats403.py
-rw-r--r--@    1 junkawasaki  staff      301 Sep  7 23:04 _b403_stats403.txt
-rw-r--r--@    1 junkawasaki  staff      133 Sep  7 23:04 _b403_time403.txt
-rw-r--r--@    1 junkawasaki  staff      924 Sep  7 23:14 _b403_verify2.py
-rw-r--r--@    1 junkawasaki  staff      957 Sep  7 23:08 _b403_verify403.py
-rw-r--r--@    1 junkawasaki  staff      965 Sep  6 07:00 _b71_append.py
-rw-r--r--@    1 junkawasaki  staff       21 Sep  6 07:00 _b71_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      430 Sep  6 06:59 _b71_cold.txt
-rw-r--r--@    1 junkawasaki  staff      459 Sep  6 07:00 _b71_commit.txt
-rw-r--r--@    1 junkawasaki  staff        0 Sep  6 06:54 _b71_eps.txt
-rw-r--r--@    1 junkawasaki  staff       80 Sep  6 07:09 _b71_fetch_err.txt
-rw-r--r--@    1 junkawasaki  staff      176 Sep  6 07:01 _b71_final.txt
-rw-r--r--@    1 junkawasaki  staff      729 Sep  6 06:57 _b71_g.txt
-rw-r--r--@    1 junkawasaki  staff     4486 Sep  6 06:57 _b71_g2.txt
-rw-r--r--@    1 junkawasaki  staff      548 Sep  6 07:09 _b71_git.txt
-rw-r--r--@    1 junkawasaki  staff       92 Sep  6 06:53 _b71_head.txt
-rw-r--r--@    1 junkawasaki  staff        4 Sep  6 06:59 _b71_line.txt
-rw-r--r--@    1 junkawasaki  staff    51914 Sep  6 06:53 _b71_log.txt
-rw-r--r--@    1 junkawasaki  staff     1493 Sep  6 06:58 _b71_meas.txt
-rw-r--r--@    1 junkawasaki  staff        6 Sep  6 07:08 _b71_out.txt
-rw-r--r--@    1 junkawasaki  staff        0 Sep  6 06:53 _b71_pull.txt
-rw-r--r--@    1 junkawasaki  staff      149 Sep  6 07:09 _b71_pull_err.txt
